"";"A (N=20)";"B (N=14)";"Total (N=34)";"p value"
"Age";"";"";"";"0.850"
"-  Mean (SD)";"66.150 (14.169)";"65.357 (7.672)";"65.824 (11.787)";""
"-  Range";"20.000 - 84.000";"54.000 - 76.000";"20.000 - 84.000";""
"Gender";"";"";"";"0.290"
"-  f";"4 (20.0%)";"6 (42.9%)";"10 (29.4%)";""
"-  m";"16 (80.0%)";"8 (57.1%)";"24 (70.6%)";""
"AES";"";"";"";"0.205"
"-  Mean (SD)";"10.000 (6.078)";"13.357 (9.094)";"11.382 (7.528)";""
"-  Range";"2.000 - 20.000";"0.000 - 30.000";"0.000 - 30.000";""
"EQ5D";"";"";"";"0.817"
"-  Mean (SD)";"54.250 (21.477)";"52.500 (21.640)";"53.529 (21.232)";""
"-  Range";"20.000 - 90.000";"20.000 - 90.000";"20.000 - 90.000";""
"FuglMayr";"";"";"";"0.241"
"-  Mean (SD)";"11.500 (0.827)";"11.071 (1.269)";"11.324 (1.036)";""
"-  Range";"9.000 - 12.000";"9.000 - 12.000";"9.000 - 12.000";""
"GDS";"";"";"";"0.384"
"-  N-Miss";"2";"0";"2";""
"-  Mean (SD)";"2.167 (1.823)";"2.929 (3.025)";"2.500 (2.410)";""
"-  Range";"0.000 - 8.000";"0.000 - 11.000";"0.000 - 11.000";""
"MoCA";"";"";"";"0.214"
"-  Mean (SD)";"23.150 (4.283)";"24.714 (2.016)";"23.794 (3.574)";""
"-  Range";"17.000 - 29.000";"21.000 - 29.000";"17.000 - 29.000";""
"MORE";"";"";"";"0.950"
"-  Mean (SD)";"100.400 (10.565)";"100.143 (12.913)";"100.294 (11.401)";""
"-  Range";"73.000 - 118.000";"81.000 - 119.000";"73.000 - 119.000";""
"TSS";"";"";"";"0.072"
"-  Mean (SD)";"2.200 (1.542)";"3.286 (1.858)";"2.647 (1.739)";""
"-  Range";"1.000 - 7.000";"1.000 - 7.000";"1.000 - 7.000";""
"NIHSS";"";"";"";"0.482"
"-  Mean (SD)";"2.000 (1.654)";"2.429 (1.828)";"2.176 (1.714)";""
"-  Range";"0.000 - 6.000";"0.000 - 6.000";"0.000 - 6.000";""
